INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG (0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1628367002.5442262
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\parsers.py first seen with mtime 1628367014.8512044
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1628365802.2529702
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1628365804.3042734
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1628365805.1294372
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\compat.py first seen with mtime 1628367031.2613213
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1628365805.0524397
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1628365799.30228
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1628365796.3660364
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1628365805.2294405
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1628365804.7862766
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1628367002.5402246
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1628365805.2074373
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1628365799.9072833
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1628365805.1094396
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1628365804.5622742
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1628367002.2872283
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1628365804.5312743
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1628365804.5332713
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1628365797.4375594
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1628365799.849283
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1628367031.2713184
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\status.py first seen with mtime 1628367002.3312252
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1628367002.2942338
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1628367002.822223
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1628365804.7392752
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1628365804.6602755
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1628365805.2224352
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\task_app\apps.py first seen with mtime 1628365873.2326994
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1628365796.5450344
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1628365804.9244375
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1628367002.798225
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1628365804.5642755
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1628367002.275226
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1628365804.7572813
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1628367002.3292198
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1628365799.2932806
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1628365805.0794387
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1628365804.555276
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1628367002.8112257
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1628365804.5532732
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\__init__.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1628365804.6982746
DEBUG File C:\Users\siemk\Desktop\homework\task_project\urls.py first seen with mtime 1628410430.5118303
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1628365797.4545577
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1628365804.3572698
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1628365804.3882747
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1628365804.9324396
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1628365805.2154348
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1628365804.3152747
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1628365804.755275
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1628365804.4352767
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\django_filters\__init__.py first seen with mtime 1628367015.0001974
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1628365804.5202775
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\pytz\lazy.py first seen with mtime 1628365795.2686996
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\urls\base.py first seen with mtime 1628365805.03844
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1628365804.3312747
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1628365804.381276
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1628365804.9564397
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1628365805.1934376
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1628365804.6512756
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1628365805.084438
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1628365798.7331622
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1628365804.4032724
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1628367002.337226
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\forms\models.py first seen with mtime 1628365804.790274
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\asgiref\local.py first seen with mtime 1628365796.3680334
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1628365799.277282
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1628365804.5182745
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1628365798.7071674
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1628365804.7362747
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1628367002.3072264
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1628365805.036441
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\task_app\admin.py first seen with mtime 1628365873.2286978
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1628365798.7211635
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1628365799.2742815
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1628365799.9002824
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\static.py first seen with mtime 1628365805.1954348
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1628365804.3382769
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1628365804.4022727
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1628365805.0864396
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1628365799.288279
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1628365804.5162752
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1628365805.0104384
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1628365804.3542726
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1628365804.9264364
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1628365805.1834345
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1628365796.3730345
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1628365804.3082733
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1628365804.9614353
DEBUG File C:\Users\siemk\Desktop\homework\task_app\models.py first seen with mtime 1628369544.210715
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\utils.py first seen with mtime 1628367031.2823217
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1628365805.0014403
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1628365798.7101657
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1628367002.8002229
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1628367002.3052242
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1628365804.7712717
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\apps.py first seen with mtime 1628367002.2782238
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\constants.py first seen with mtime 1628367031.2693198
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\__init__.py first seen with mtime 1628367014.8411992
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1628365805.089439
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1628365797.4425592
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\distutils\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1628365804.9904404
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1628365804.9724376
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\settings.py first seen with mtime 1628367014.8612006
DEBUG File C:\Users\siemk\Desktop\homework\task_app\views.py first seen with mtime 1628432296.4558609
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1628365804.749272
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1628365804.5492716
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1628367002.8152292
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1628365802.2639682
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1628367002.8082266
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1628365804.7042723
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\filters.py first seen with mtime 1628367014.8461978
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1628365797.4485614
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1628365804.684273
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1628365796.549042
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\http.py first seen with mtime 1628365805.1274405
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\manage.py first seen with mtime 1628365860.267322
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1628365804.547271
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1628365804.3242736
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1628365804.717277
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1628367002.3402243
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1628365805.0974483
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1628365805.2274363
